"Planet Name","Pl. Mass","Pl. Radius","Pl. Period","Pl. Semi-axis","Pl. Ecc.","Pl. Incl.","Ang. Dist.","St. Dist","St. Spec. Type","St. Mass","St. [Fe/H]","St. Right Asc.","St. Decli.","St. Mag. V.","St. Mag. I","St. Mag. H","St. Mag. J","St. Mag. K","St. Radius",
"11 UMi b","10.5",,"516.22","1.54","0.08",,"0.012887","119.5","K4III","1.8","0.04","15 17 06","+71 49 26","5.02",,,,,"24.08",
"14 And b","4.8",,"185.84","0.83","0.0",,"0.010864","76.4","K0III","2.2","-0.24","23 31 17","+39 14 10","5.22","4.1","2.61","3.02","2.33","11",
"14 Her b","4.64",,"1773.4","2.77","0.369",,"0.153039","18.1","K0 V","0.9","0.43","16 10 23","+43 49 18","6.67",,,,,"0.708",
"16 Cyg B b","1.68",,"799.5","1.68","0.689",,"0.078468","21.41","G2.5 V","1.01","0.08","19 41 51","+50 31 03","6.2",,,,,"0.98",
"18 Del b","10.3",,"993.3","2.6","0.08",,"0.035568","73.1","G6III","2.3","-0.052","20 58 26","+10 50 21","5.52",,"3.44","4.03","3.67","8.5",
"1RXS1609 b","8","1.7",,"330",,,"2.275862","145","K7V","0.73",,"16 09 30","-21 04 58",,"10.99","9.12","9.82","8.92","1.35",
"24 Sex b","1.99",,"452.8","1.333","0.09",,"0.017821","74.8","G5","1.54","-0.03","10 23 28","-00 54 08","7.38",,,,,"4.9",
"24 Sex c","0.86",,"883","2.08","0.29",,"0.027807","74.8","G5","1.54","-0.03","10 23 28","-00 54 08","7.38",,,,,"4.9",
"2M J044144 b","7.5",,,"15",,,"0.107143","140","M8.5","0.02",,"04 41 45","+23 01 51",,,"13.72","14.2","13.16",,
"2M1207 b","4","1.5",,"46",,,"0.877863","52.4","M8","0.025",,"12 07 33","-39 32 54","20.15","15.95",,"13",,,
"30 Ari B b","9.88",,"335.1","0.995","0.289",,"0.025254","39.4","F6V","1.13","0.07","02 36 58","+24 38 53","7.1",,,,,"1.13",
"4 Uma b","7.1",,"269.3","0.87","0.432",,"0.013945","62.39","K1III","1.234","-0.25","08 40 13","+64 19 41","5.79",,,,,,
"42 Dra b","3.88",,"479.1","1.19","0.38",,"0.01223","97.3","K1.5III","0.98","-0.46","18 25 59","+65 33 49","4.83",,,,,"22.03",
"47 Uma b","2.53",,"1078","2.1","0.032",,"0.150322","13.97","G0V","1.03",,"10 59 29","+40 25 46","5.1",,,,,"1.24",
"47 Uma c","0.54",,"2391","3.6","0.098",,"0.257695","13.97","G0V","1.03",,"10 59 29","+40 25 46","5.1",,,,,"1.24",
"47 Uma d","1.64",,"14002","11.6","0.16",,"0.830351","13.97","G0V","1.03",,"10 59 29","+40 25 46","5.1",,,,,"1.24",
"51 Peg b","0.468",,"4.23077","0.052","0.0","79","0.003537","14.7","G2 IV","1.11","0.2","22 57 27","+20 46 07","5.49",,,,,"1.266",
"55 Cnc b","0.824",,"14.65162","0.115","0.014",,"0.008833","13.02","G8 V","1.03","0.29","08 52 37","+28 20 02","5.95",,,,,"1.15",
"55 Cnc c","0.169",,"44.3446","0.24","0.086",,"0.018433","13.02","G8 V","1.03","0.29","08 52 37","+28 20 02","5.95",,,,,"1.15",
"55 Cnc d","3.835",,"5218","5.77","0.025",,"0.443164","13.02","G8 V","1.03","0.29","08 52 37","+28 20 02","5.95",,,,,"1.15",
"55 Cnc e","0.024",,"2.81705","0.038","0.07",,"0.002919","13.02","G8 V","1.03","0.29","08 52 37","+28 20 02","5.95",,,,,"1.15",
"55 Cnc f","0.144",,"260","0.781","0.2",,"0.059985","13.02","G8 V","1.03","0.29","08 52 37","+28 20 02","5.95",,,,,"1.15",
"6 Lyn b","2.4",,"899","2.2","0.134",,"0.038664","56.9","K0IV","1.7","-0.13","06 30 47","+58 09 46","5.86","4.8","3.03","4.27","3.7","5.2",
"61 Vir b","0.016",,"4.215","0.050201","0.12",,"0.005892","8.52","G5V","0.95","-0.01","13 18 24","-18 18 40","4.74",,,,,"0.94",
"61 Vir c","0.0573",,"38.021","0.2175","0.14",,"0.025528","8.52","G5V","0.95","-0.01","13 18 24","-18 18 40","4.74",,,,,"0.94",
"61 Vir d","0.072",,"123.01","0.476","0.35",,"0.055869","8.52","G5V","0.95","-0.01","13 18 24","-18 18 40","4.74",,,,,"0.94",
"70 Vir b","7.44",,"116.689","0.48","0.4",,"0.021818","22","G4 V","1.1","-0.03","13 28 26","+13 47 12","5",,,,,"1.968",
"81 Cet b","5.3",,"952.7","2.5","0.206",,"0.02572","97.2","G5III","2.4","-0.06","02 37 42","-03 23 46","5.65",,"3.38","3.94","3.27","11",
"AB Pic b","13.5",,,"275",,,"6.030702","45.6","K2 V",,"-0.64","06 19 12","-58 03 15","9.16",,,,,,
"BD-082823 b","0.045",,"5.6","0.056","0.15",,"0.001327","42.2","K3V","0.74","-0.07","10 00 48","-09 31 00","9.86",,,,,,
"BD-082823 c","0.33",,"237.6","0.68","0.19",,"0.016114","42.2","K3V","0.74","-0.07","10 00 48","-09 31 00","9.86",,,,,,
"BD-10 3166 b","0.48",,"3.488","0.046","0.07",,,,"G4 V","0.99","0.5","10 58 28","-10 46 13","10.08",,,,,"1.71",
"BD-17 63 b","5.1",,"655.6","1.34","0.54",,"0.038728","34.6","K5V","0.74","-0.03","00 28 34","-16 13 35","9.62",,,,,"0.69",
"BD14 4559 b","1.47",,"268.94","0.777","0.29",,"0.01554","50","K2V","0.86","0.1","21 13 36","+14 41 22","9.63",,,,,,
"BD20 2457 b","21.42",,"379.63","1.45","0.15",,"0.00725","200","K2II","2.8","-1","10 16 45","+19 53 29","9.75",,,,,,
"BD20 2457 c","12.47",,"621.99","2.01","0.18",,"0.01005","200","K2II","2.8","-1","10 16 45","+19 53 29","9.75",,,,,,
"beta Pic b","8",,"6000","12",,,"0.621762","19.3","A6V","1.8",,"05 47 17","-51 03 59","3.86",,,,,,
"CoRoT-1 b","1.03","1.49","1.5089557","0.0254","0.0","85.1","5.5e-05","460","G0V","0.95","-0.3","06 48 19","-03 06 08","13.6",,,,,"1.11",
"CoRoT-10 b","2.75","0.97","13.2406","0.1055","0.53","88.55","0.000306","345","K1V","0.89","0.26","19 24 15","+00 44 46","15.22",,,,,"0.79",
"CoRoT-11 b","2.33","1.43","2.99433","0.0436","0.0","83.17","7.8e-05","560","F6V","1.27","-0.03","18 42 45","+05 56 16","12.94",,,,,"1.37",
"CoRoT-12 b","0.917","1.44","2.828042","0.04016","0.07","85.48","3.5e-05","1150","G2V","1.078","0.16","06 43 04","-01 17 47","15.52",,,,,"1.116",
"CoRoT-13 b","1.308","0.885","4.03519","0.051","0.0","88.02","3.9e-05","1310","G0V","1.09","0.01","06 50 53","-05 05 11","15.04",,,,,"1.01",
"CoRoT-14 b","7.6","1.09","1.51214","0.027","0.0","79.6","2e-05","1340","F9V","1.13","0.05","06 53 42","-05 32 10","16.03",,,,,"1.21",
"CoRoT-16 b","0.5","0.813","5.3534208",,,"85.82",,,"G5V",,,,,"15.64",,,,,"0.814",
"CoRoT-17 b","2.45","1.47","3.768125",,,"77.47",,,"G5V",,,,,"15.46",,,,,"2",
"CoRoT-2 b","3.31","1.465","1.7429964","0.0281","0.0","87.84","9.4e-05","300","G7V","0.97",,"19 27 07","+01 23 02","12.57",,,,,"0.902",
"CoRoT-3 b","21.66","1.01","4.2568","0.057","0.0","85.9","8.4e-05","680","F3V","1.37","-0.02","19 28 13","+00 07 19","13.3",,,,,"1.56",
"CoRoT-4 b","0.72","1.19","9.20205","0.09","0.0","90",,,"F8V","1.1","0.05","06 48 47","-00 40 22","13.7",,,,,"1.15",
"CoRoT-5 b","0.467","1.388","4.0378962","0.04947","0.09","85.83","0.000124","400","F9V","1","-0.25","06 45 07","+00 48 55","14",,,,,"1.186",
"CoRoT-6 b","2.96","1.166","8.886593","0.0855","0.1","89.07",,,"F9V","1.055","-0.2","18 44 18","+06 39 48","13.9",,,,,"1.025",
"CoRoT-7 b","0.0151","0.15","0.853585","0.0172","0.0","80.1","0.000115","150","K0V","0.93","0.03","06 43 49","-01 03 46","11.7",,,,,"0.87",
"CoRoT-7 c","0.0264",,"3.698","0.046","0.0",,"0.000307","150","K0V","0.93","0.03","06 43 49","-01 03 46","11.7",,,,,"0.87",
"CoRoT-8 b","0.22","0.57","6.21229","0.063","0.0","88.4","0.000166","380","K1V","0.88","0.3","19 26 21","+01 25 36","14.8",,,,,"0.77",
"CoRoT-9 b","0.84","1.05","95.2738","0.407","0.11","89.9","0.000885","460","G3V","0.99","-0.01","18 43 09","+06 12 15","13.7",,,,,"0.94",
"CT Cha b","17","2.2",,"440",,,"2.666667","165","K7",,,"11 04 09","-76 27 19","12.36",,,,,,
"DP Leo b","6.05",,"10230","8.19","0.39",,,,"AM Her","0.69",,"11 17 16","+17 57 41","17.5",,,,,,
"eps Eridani b","1.55",,"2502","3.39","0.702","30.1","1.059375","3.2","K2 V","0.83","-0.1","03 32 55","-09 27 29","3.73",,,,,"0.895",
"eps Tau b","7.6",,"594.9","1.93","0.151",,"0.042889","45","K0 III","2.7","0.17","04 28 37","+19 10 50","3.53",,,,,"13.7",
"Fomalhaut b","3",,"320000","115","0.11",,"14.935065","7.7","A3 V","2.06",,"22 57 39","-29 37 20","1.16",,,,,"1.82",
"gamma 1 Leo b","8.78",,"428.5","1.19","0.144",,"0.030909","38.5","K0III","1.23","-0.49","10 19 58","+19 50 29","2.01",,,,,"31.88",
"gamma Cephei b","1.6",,"902.9","2.044","0.115",,"0.148223","13.79","K2 V","1.4",,"23 39 20","+77 37 56","3.22",,,,,"6.2",
"GJ 1214 b","0.0179","0.246","1.58040482","0.014","0.27","88.8","0.001077","13","M","0.157","0.39","17 15 19","+04 57 50","14.71",,,,,"0.211",
"GJ 3021 b","3.37",,"133.71","0.49","0.511",,"0.027809","17.62","G6 V","0.9","0.2","00 16 12","-79 51 04","6.59",,,,,,
"GJ 317 b","1.2",,"692.9","0.95","0.193",,"0.103599","9.17","M3.5","0.24","-0.23","08 40 59","-23 27 23","12",,"5.9","6.41","5.59",,
"GJ 436 b","0.0737","0.365","2.6438986","0.02887","0.15","85.8","0.00283","10.2","M2.5","0.452","-0.32","11 42 11","+26 42 23","10.68",,,,,"0.464",
"GJ 674 b","0.037",,"4.6938","0.039","0.2",,"0.00859","4.54","M2.5","0.35","-0.28","17 28 40","-46 53 43","9.38",,,,,,
"GJ 676A b","4",,"1000",,,,,"16.1","M0",,,"17 30 11","-51 38 13","9.59",,,,,,
"GJ 832 b","0.64",,"3416","3.4","0.12",,"0.688259","4.94",,"0.45","-0.31","21 33 34","-49 00 32","8.67",,,,,,
"Gj 849 b","0.82",,"1890","2.35","0.06",,"0.267045","8.8","M3.5","0.36",,"22 09 40","-04 38 27","10.42",,,,,"0.52",
"Gl 179 b","0.82",,"2288","2.41","0.21",,"0.195935","12.3","M3.5","0.357","0.3","04 52 06","+06 28 36","11.96",,,,,"0.38",
"Gl 581 b","0.0492",,"5.36874","0.041","0.0",,"0.00655","6.26","M3","0.31","-0.33","15 19 26","-07 43 20","10.55",,,,,"0.38",
"Gl 581 c","0.01686",,"12.9292","0.07","0.17",,"0.011182","6.26","M3","0.31","-0.33","15 19 26","-07 43 20","10.55",,,,,"0.38",
"Gl 581 d","0.02231",,"66.8","0.22","0.38",,"0.035144","6.26","M3","0.31","-0.33","15 19 26","-07 43 20","10.55",,,,,"0.38",
"Gl 581 e","0.006104",,"3.14942","0.03","0.0",,"0.004792","6.26","M3","0.31","-0.33","15 19 26","-07 43 20","10.55",,,,,"0.38",
"Gl 649 b","0.328",,"598.3","1.135","0.3",,"0.109768","10.34","M1.5","0.54","0.08","16 58 09","+25 44 39","9.7",,,,,,
"Gl 785 b","0.068",,"74.39","0.319","0.3",,"0.035798","8.911","K1V","0.78","0.08","20 15 17","-27 01 59","6.13",,,,,"0.68",
"Gl 86 b","4.01",,"15.766","0.11","0.046",,"0.01","11","K1V","0.79","-0.24","02 10 14","-50 50 00","6.17",,,,,"0.855",
"Gliese 876 b","2.2756",,"61.1166","0.208317","0.0324","48.93","0.044323","4.7","M4 V","0.334","0.05","22 53 13","-14 15 13","10.17",,,,,"0.36",
"Gliese 876 c","0.7142",,"30.0881","0.12959","0.25591","48.07","0.027572","4.7","M4 V","0.334","0.05","22 53 13","-14 15 13","10.17",,,,,"0.36",
"Gliese 876 d","0.021",,"1.93778","0.02080665","0.207","50","0.004427","4.7","M4 V","0.334","0.05","22 53 13","-14 15 13","10.17",,,,,"0.36",
"Gliese 876 e","0.046",,"124.26","0.3343","0.055","59.5","0.071128","4.7","M4 V","0.334","0.05","22 53 13","-14 15 13","10.17",,,,,"0.36",
"GQ Lup b","21.5","1.8",,"103",,,"0.735714","140","K7eV","0.7",,"15 49 12","-35 39 03","11.4",,,,,,
"GSC 06214-00210 b","13.5",,,"320",,,"2.206897","145","M1","0.6",,"16 21 55","-20 43 07",,,,,"9.15",,
"HAT-P-1 b","0.524","1.217","4.4652934","0.05535","0.067","86.28","0.000398","139","GOV","1.133","0.13","22 57 47","+38 40 30","10.4",,,,,"1.115",
"HAT-P-11 b","0.081","0.452","4.887804","0.053","0.198","88.5","0.001395","38","K4","0.81","0.31","19 50 50","+48 04 51","9.59",,,,,"0.75",
"HAT-P-12 b","0.211","0.959","3.2130598","0.0384","0.0",,"0.000269","142.5",,"0.73","-0.29","13 57 34","+43 29 37","12.84",,,,,"0.7",
"HAT-P-13 b","0.85","1.28","2.916293","0.0426","0.0142","83.3","0.000199","214","G4","1.22","0.43","08 39 32","+47 21 07","10.62",,,,,"1.56",
"HAT-P-13 c","14.5",,"448.2","1.186","0.666",,"0.005542","214","G4","1.22","0.43","08 39 32","+47 21 07","10.62",,,,,"1.56",
"HAT-P-14 b","2.2","1.2","4.627657","0.0594","0.095","83.2","0.00029","205","F","1.386","0.11","17 20 28","+38 14 32","9.98",,,,,"1.468",
"HAT-P-15 b","1.946","1.072","10.863502","0.0964","0.19","89.1","0.000507","190","G5","1.013","0.22","04 24 60","+39 27 38","12.16",,,,,"1.08",
"HAT-P-16 b","4.193","1.289","2.77596","0.0413","0.036","86.6","0.000176","235","F8","1.218","0.17","00 38 18","+42 27 47","10.8",,,,,"1.237",
"HAT-P-17 b","0.53","1.01","10.338523","0.0882","0.346","89.2","0.00098","90","K","0.857",,"21 38 09","+30 29 19","10.54",,,,,"0.837",
"HAT-P-17 c","1.4",,"1798","2.75","0.1",,"0.030556","90","K","0.857",,"21 38 09","+30 29 19","10.54",,,,,"0.837",
"HAT-P-18 b","0.197","0.995","5.508023","0.0559","0.084","88.8","0.000337","166","K","0.77","0.1","17 05 24","+33 00 45","12.76",,,,,"0.749",
"HAT-P-19 b","0.292","1.132","4.008778","0.0466","0.067","88.2","0.000217","215","K","0.842","0.23","00 38 04","+34 42 42","12.9",,,,,"0.82",
"HAT-P-2 b","8.74","1.19","5.6334729","0.0674","0.5171","86.72","0.000571","118","F8","1.36","0.14","16 20 36","+41 02 53","8.71",,,,,"1.64",
"HAT-P-20 b","7.246","0.867","2.875317","0.0361",,,,,,,,,,,,,,,,
"HAT-P-21 b","4.063","1.024","4.124461","0.0494",,,,,,,,,,,,,,,,
"HAT-P-22 b","2.147","1.08","3.21222","0.0414",,,,,,,,,,,,,,,,
"HAT-P-23 b","2.09","1.368","1.212884","0.0232",,,,,,,,,,,,,,,,
"HAT-P-24 b","0.685","1.242","3.35524","0.0465","0.067","88.6","0.000152","306",,"1.191","-0.16","07 15 18","+14 15 44","11.82",,,,,"1.317",
"HAT-P-25 b","0.567","1.19","3.652836","0.0466","0.032","87.6","0.000157","297","G5","1.01","0.31","03 13 45","+25 11 51","13.19",,,,,"0.959",
"HAT-P-26 b","0.059","0.565","4.234516","0.0479","0.124","88.6","0.000357","134","K1","0.816","-0.04",,,"11.74",,,,,"0.788",
"HAT-P-3 b","0.599","0.89","2.899703","0.03894","0.0","87.24","0.000278","140","K","0.936","0.27","13 44 23","+48 01 43","11.86",,"9.542","9.936","9.448","0.824",
"HAT-P-4 b","0.68","1.27","3.0565114","0.0446","0.0","89.67","0.000144","310","F","1.26","0.24","15 19 58","+36 13 47","11.2",,,,,"1.59",
"HAT-P-5 b","1.06","1.26","2.788491","0.04075","0.0","86.75","0.00012","340",,"1.16","0.24","18 17 37","+36 37 18","12","11.3",,,,"1.167",
"HAT-P-6 b","1.057","1.33","3.852985","0.05235","0.0","85.51","0.000262","200","F","1.29","-0.13","23 39 06","+42 27 58","10.5","10.6",,,,"1.46",
"HAT-P-7 b","1.8","1.421","2.2047298","0.0379","0.0","84.1","0.000118","320",,"1.47","0.26","19 28 59","+47 58 10","10.5",,,,,"1.84",
"HAT-P-8 b","1.52","1.5","3.07632","0.0487","0.0","87.8","0.000212","230",,"1.28","0.01","22 52 10","+35 26 50","10.17",,,,,"1.58",
"HAT-P-9 b","0.78","1.4","3.922814","0.053","0.0","86.5","0.00011","480","F","1.28","0.12","07 20 40","+37 08 26",,,"11.04","11.27","11.02","1.32",
"HD 100777 b","1.16",,"383.7","1.03","0.36",,"0.019508","52.8","K0","1","0.27","11 35 52","-04 45 21","8.42",,,,,,
"HD 10180 c","0.041217",,"5.75979","0.0641","0.045",,"0.001603","40","G1V",,"0.08","01 37 54","-60 30 42","7.33",,,,,,
"HD 10180 d","0.03696945",,"16.3579","0.1286","0.088",,"0.003215","40","G1V",,"0.08","01 37 54","-60 30 42","7.33",,,,,,
"HD 10180 e","0.07897304",,"49.745","0.2699","0.026",,"0.006748","40","G1V",,"0.08","01 37 54","-60 30 42","7.33",,,,,,
"HD 10180 f","0.07519743",,"122.76","0.4929","0.135",,"0.012323","40","G1V",,"0.08","01 37 54","-60 30 42","7.33",,,,,,
"HD 10180 g","0.06733159",,"601.2","1.422","0.19",,"0.03555","40","G1V",,"0.08","01 37 54","-60 30 42","7.33",,,,,,
"HD 10180 h","0.202624",,"2222","3.4","0.08",,"0.085","40","G1V",,"0.08","01 37 54","-60 30 42","7.33",,,,,,
"HD 101930 b","0.3",,"70.46","0.302","0.11",,"0.01","30.49","K1 V","0.74","0.17","11 43 30","-58 00 24","8.21",,,,,,
"HD 102117 b","0.172",,"20.67","0.1532","0.106",,"0.003648","42","G6V","0.95","0.18","11 44 50","-58 42 13","7.47",,,,,"1.27",
"HD 102195 b","0.45",,"4.113775","0.049","0.0",,"0.001691","28.98","K0V","0.926","0.05","11 45 42","+02 49 17","8.05",,,,,"0.835",
"HD 102272 b","5.9",,"127.58","0.614","0.05",,"0.001706","360","K0","1.9","0.26","11 46 24","+14 07 26","8.71",,"6.4","6.9","6.26","10.1",
"HD 102272 c","2.6",,"520","1.57","0.68",,"0.004361","360","K0","1.9","0.26","11 46 24","+14 07 26","8.71",,"6.4","6.9","6.26","10.1",
"HD 102956 b","0.96",,"6.495","0.081","0.048",,"0.000643","126","A","1.68","0.19","11 51 23","+57 38 27","8",,,,,"4.4",
"HD 103197 b","0.098",,"47.84","0.249","0.0",,"0.005051","49.3","K1V","0.9","0.21","11 52 53","-50 17 34","9.41",,,,,,
"HD 104067 b","0.16",,"55.8",,,,,"20.8","K2V","0.79","-0.06","11 59 10","-20 21 14","7.93",,,,,,
"HD 104985 b","6.3",,"198.2","0.78","0.03",,"0.008","102","G9 III","1.5","-0.35","12 05 15","+76 54 20","5.79",,,,,"10.87",
"HD 106252 b","6.81",,"1500","2.61","0.54",,"0.069712","37.44","G0","1.05","-0.16","12 13 29","+10 02 29","7.36",,,,,"1.09",
"HD 10647 b","0.93",,"1003","2.03","0.1",,"0.117341","17.3","F8V","1.07","-0.03","01 42 29","-53 44 27","5.52",,,,,"1.1",
"HD 10697 b","6.38",,"1076.4","2.16","0.1","69","0.066339","32.56","G5 IV","1.15","0.1","01 44 55","+20 04 59","6.29",,,,,"1.72",
"HD 107148 b","0.21",,"48.056","0.269","0.05",,"0.005244","51.3","G5","1.12","0.314","12 19 13","-03 19 11","8.01",,,,,,
"HD 108147 b","0.261",,"10.8985","0.102","0.53",,"0.002645","38.57","F8/G0 V","1.27","0.2","12 25 46","-64 01 19","6.99",,,,,"1.22",
"HD 108874 b","1.36",,"395.4","1.051","0.07",,"0.015343","68.5","G5","1","0.14","12 30 26","+22 52 47","8.76",,,,,"1.22",
"HD 108874 c","1.018",,"1605.8","2.68","0.25",,"0.039124","68.5","G5","1","0.14","12 30 26","+22 52 47","8.76",,,,,"1.22",
"HD 109246 b","0.77",,"68.27","0.33","0.12",,"0.00503","65.6","GOV","1.01","0.1","12 32 07","+74 29 22","8.77",,,,,"1.02",
"HD 109749 b","0.28",,"5.24","0.0635","0.01",,"0.001076","59","G3 IV","1.2","0.25","12 37 16","-40 48 43","8.1",,,,,,
"HD 110014 b","11.09",,"835.477","2.14","0.462",,"0.023778","90","K2III","2.17","0.19","12 39 14","-07 59 44","4.66",,,,,"20.9",
"HD 111232 b","6.8",,"1143","1.97","0.2",,"0.068","29","G8V","0.78","-0.36","12 48 51","-68 25 30","7.61",,,,,,
"HD 114386 b","1.24",,"937","1.65","0.23",,"0.058929","28","K3 V","0.75",,"13 10 39","-35 03 17","8.73",,,,,"0.76",
"HD 114729 b","0.82",,"1131.478","2.08","0.31",,"0.059","35","G3 V","0.93","-0.22","13 12 44","-31 52 24","6.69",,,,,"1.46",
"HD 114762 b","11.02",,"83.89","0.3","0.34",,"0.007603","39.46","F9V","0.84","-0.71","13 12 19","+17 31 01","7.3",,,,,"1.24",
"HD 114783 b","0.99",,"501","1.2","0.1",,"0.055","22","K0","0.92","0.33","13 12 43","-02 15 54","7.57",,,,,"0.78",
"HD 11506 b","3.44",,"1270","2.43","0.22",,"0.045151","53.82","G0V","1.19","0.31","01 52 51","-19 30 25","7.51",,,,,"1.38",
"HD 11506 c","0.82",,"170.46","0.639","0.42",,"0.011873","53.82","G0V","1.19","0.31","01 52 51","-19 30 25","7.51",,,,,"1.38",
"HD 117207 b","2.06",,"2627.08","3.78","0.16",,"0.115","33","G8VI/V","1.07","0.27","13 29 21","-35 34 15","7.26",,,,,"1.09",
"HD 117618 b","0.178",,"25.827","0.176","0.42",,"0.004632","38","G2V","1.05","0.04","13 32 25","-47 16 16","7.18",,,,,"1.19",
"HD 118203 b","2.13",,"6.1335","0.07","0.309",,"0.00079","88.6","K0","1.23","0.1","13 34 02","+53 43 42","8.05",,,,,,
"HD 11964 b","0.11",,"37.82","0.229","0.15",,"0.006739","33.98","G5","1.125","0.17","01 57 09","-10 14 32","6.42",,,,,"2.18",
"HD 11964 c","0.61",,"2110","3.34","0.06",,"0.098293","33.98","G5","1.125","0.17","01 57 09","-10 14 32","6.42",,,,,"2.18",
"HD 11977 b","6.54",,"711","1.93","0.4",,"0.029023","66.5","G8.5 III","1.91","-0.21","01 54 56","-67 38 50","4.7",,,,,"13",
"HD 121504 b","1.22",,"63.33","0.33","0.03",,"0.007437","44.37","G2 V","1","0.16","13 57 17","-56 02 24","7.54",,,,,,
"HD 122430 b","3.71",,"344.95","1.02","0.68",,"0.007556","135"," K3III","1.39","-0.05","14 02 22","-27 25 47","5.48",,,,,"22.9",
"HD 125595 b","0.045",,"9.67",,,,,"27.4","K4V","0.76","0.02","14 21 23","-40 23 38","9.03",,,,,,
"HD 125612 b","3.2",,"502","1.2","0.39",,"0.022719","52.82","G3V","1.1","0.24","14 20 54","-17 28 53","8.31",,,,,"1.05",
"HD 125612 c","0.067",,"4.1547",,,,,"52.82","G3V","1.1","0.24","14 20 54","-17 28 53","8.31",,,,,"1.05",
"HD 125612 d","7.1",,"4613",,,,,"52.82","G3V","1.1","0.24","14 20 54","-17 28 53","8.31",,,,,"1.05",
"HD 12661 b","2.3",,"263.6","0.83","0.35",,"0.022","37.16","G6 V","1.07","0.293","02 04 34","+25 24 51","7.44",,,,,"1.12",
"HD 12661 c","1.57",,"1708","2.56","0.031",,"0.068891","37.16","G6 V","1.07","0.293","02 04 34","+25 24 51","7.44",,,,,"1.12",
"HD 126614 b","0.38",,"1244","2.35","0.41",,"0.032459","72.4","K0","1.145","0.56","14 26 48","-05 10 40","8.81",,,,,"1.09",
"HD 128311 b","2.18",,"448.6","1.099","0.25",,"0.066205","16.6","K0","0.8","0.08","14 36 00","+09 44 47","7.51",,,,,"0.73",
"HD 128311 c","3.21",,"919","1.76","0.17",,"0.106024","16.6","K0","0.8","0.08","14 36 00","+09 44 47","7.51",,,,,"0.73",
"HD 129445 b","1.6",,"1840","2.9","0.7",,"0.042893","67.61","G8V","0.99","0.25","14 46 03","-68 45 45","8.8",,,,,,
"HD 130322 b","1.08",,"10.724","0.088","0.048","76","0.002933","30","K0 V","0.79","-0.02","14 47 32","-00 16 53","8.05",,,,,"0.83",
"HD 131664 b","18.15",,"1951","3.17","0.638",,"0.057189","55.43","G3V","1.1","0.32","15 00 06","-73 32 07","8.13",,,,,"1.16",
"HD 13189 b","14",,"471.6","1.85","0.28",,"0.01","185","K2 II","4.5",,"02 09 40","+32 18 59","7.57",,,,,"50.39",
"HD 132406 b","5.61",,"974","1.98","0.34",,"0.027887","71","G0V","1.09","0.18","14 56 55","+53 22 56","8.45",,,,,,
"HD 134987 b","1.59",,"258.19","0.81","0.233",,"0.0324","25","G5 V","1.05","0.23","15 13 28","-25 18 33","6.45",,,,,"1.2",
